0.000000    0.000000
0.025126    0.000287
0.050251    0.001164
0.075377    0.002636
0.100503    0.004683
0.125628    0.007262
0.150754    0.010304
0.175879    0.013724
0.201005    0.017419
0.226131    0.021275
0.251256    0.025174
0.276382    0.028995
0.301508    0.032624
0.326633    0.035955
0.351759    0.038894
0.376884    0.041367
0.402010    0.043315
0.427136    0.044702
0.452261    0.045511
0.477387    0.045743
0.502513    0.045421
0.527638    0.044581
0.552764    0.043271
0.577889    0.041553
0.603015    0.039492
0.628141    0.037158
0.653266    0.034624
0.678392    0.031958
0.703518    0.029225
0.728643    0.026485
0.753769    0.023790
0.778894    0.021183
0.804020    0.018702
0.829146    0.016372
0.854271    0.014215
0.879397    0.012240
0.904523    0.010456
0.929648    0.008860
0.954774    0.007449
0.979899    0.006214
1.005025    0.005143
1.030151    0.004225
1.055276    0.003444
1.080402    0.002787
1.105528    0.002238
1.130653    0.001784
1.155779    0.001411
1.180905    0.001109
1.206030    0.000864
1.231156    0.000669
1.256281    0.000514
1.281407    0.000392
1.306533    0.000297
1.331658    0.000224
1.356784    0.000167
1.381910    0.000124
1.407035    0.000091
1.432161    0.000067
1.457286    0.000048
1.482412    0.000035
1.507538    0.000025
1.532663    0.000018
1.557789    0.000013
1.582915    0.000009
1.608040    0.000006
1.633166    0.000004
1.658291    0.000003
1.683417    0.000002
1.708543    0.000001
1.733668    0.000001
1.758794    0.000001
1.783920    0.000000
1.809045    0.000000
1.834171    0.000000
1.859296    0.000000
1.884422    0.000000
1.909548    0.000000
1.934673    0.000000
1.959799    0.000000
1.984925    0.000000
2.010050    0.000000
2.035176    0.000000
2.060302    0.000000
2.085427    0.000000
2.110553    0.000000
2.135678    0.000000
2.160804    0.000000
2.185930    0.000000
2.211055    0.000000
2.236181    0.000000
2.261307    0.000000
2.286432    0.000000
2.311558    0.000000
2.336683    0.000000
2.361809    0.000000
2.386935    0.000000
2.412060    0.000000
2.437186    0.000000
2.462312    0.000000
2.487437    0.000000
2.512563    0.000000
2.537688    0.000000
2.562814    0.000000
2.587940    0.000000
2.613065    0.000000
2.638191    0.000000
2.663317    0.000000
2.688442    0.000000
2.713568    0.000000
2.738693    0.000000
2.763819    0.000000
2.788945    0.000000
2.814070    0.000000
2.839196    0.000000
2.864322    0.000000
2.889447    0.000000
2.914573    0.000000
2.939698    0.000000
2.964824    0.000000
2.989950    0.000000
3.015075    0.000000
3.040201    0.000000
3.065327    0.000000
3.090452    0.000000
3.115578    0.000000
3.140704    0.000000
3.165829    0.000000
3.190955    0.000000
3.216080    0.000000
3.241206    0.000000
3.266332    0.000000
3.291457    0.000000
3.316583    0.000000
3.341709    0.000000
3.366834    0.000000
3.391960    0.000000
3.417085    0.000000
3.442211    0.000000
3.467337    0.000000
3.492462    0.000000
3.517588    0.000000
3.542714    0.000000
3.567839    0.000000
3.592965    0.000000
3.618090    0.000000
3.643216    0.000000
3.668342    0.000000
3.693467    0.000000
3.718593    0.000000
3.743719    0.000000
3.768844    0.000000
3.793970    0.000000
3.819095    0.000000
3.844221    0.000000
3.869347    0.000000
3.894472    0.000000
3.919598    0.000000
3.944724    0.000000
3.969849    0.000000
3.994975    0.000000
4.020101    0.000000
4.045226    0.000000
4.070352    0.000000
4.095477    0.000000
4.120603    0.000000
4.145729    0.000000
4.170854    0.000000
4.195980    0.000000
4.221106    0.000000
4.246231    0.000000
4.271357    0.000000
4.296482    0.000000
4.321608    0.000000
4.346734    0.000000
4.371859    0.000000
4.396985    0.000000
4.422111    0.000000
4.447236    0.000000
4.472362    0.000000
4.497487    0.000000
4.522613    0.000000
4.547739    0.000000
4.572864    0.000000
4.597990    0.000000
4.623116    0.000000
4.648241    0.000000
4.673367    0.000000
4.698492    0.000000
4.723618    0.000000
4.748744    0.000000
4.773869    0.000000
4.798995    0.000000
4.824121    0.000000
4.849246    0.000000
4.874372    0.000000
4.899497    0.000000
4.924623    0.000000
4.949749    0.000000
4.974874    0.000000
5.000000    0.000000
